danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,popularity
0.6492103021160636,0.6031521094663882,-20.926021377510473,0.40990488969628824,0.880314762148927,0.34534195224488784,0.15620656868662197,0.392895108893179,132.74563461242104,259392,45.436279398657405
0.7460448792654233,0.24534910968132095,-53.60441818152056,0.8398022856356172,0.6234059581594401,0.3356104542698427,0.6359403268267109,0.028652427577654516,199.51368323180668,169589,33.61957988974678
0.5833687650971596,0.38929561404197655,-20.52928172381784,0.383832951933044,0.5693773611822828,0.9785254683891406,0.5993021161394377,0.5832523923125568,78.93042391979967,155897,60.68746987489819
0.9621725484745419,0.28869373677069987,-0.035176453760009,0.5718722712271865,0.620660479824584,0.8565372237479268,0.17935601028924097,0.011302536589022472,154.56384634709957,282002,41.86038379758518
0.37487057952370406,0.35567271646494913,-57.107277668366635,0.5877693608621982,0.20131210782243325,0.7011698615902597,0.7051391455705633,0.787371958149273,115.44013529398613,134380,56.38788808851233
0.28571208628186073,0.7190459051842455,-1.3695489467209612,0.18447625313363936,0.3951377432643186,0.7270567616153901,0.4551719917336564,0.3064328227033716,78.62137184702603,190934,55.482421260552556
0.8685991281894603,0.297121715623175,-35.58552235662776,0.3622354416522884,0.03945953289089932,0.5620727944025711,0.6677605916031529,0.0402580030092321,82.22314687240333,175830,44.66840489780178
0.22359583851945264,0.5664046402968972,-7.754792979764453,0.33451128874193214,0.47554603748682667,0.9470906671085191,0.8373670797701507,0.5883522209831533,192.89823487438636,125529,37.58957728773733
0.9632225394406113,0.47605040219909966,-13.056870956503595,0.026196708532064794,0.5430245839576632,0.49625875288236154,0.16972842857692316,0.3976844144330547,183.14420953964668,214598,66.29746033333446
0.012154474689816341,0.6636711653626481,-25.97902434079993,0.024191763891355245,0.2277497361032096,0.3805177098698945,0.01914486799683668,0.9738004133571495,186.98587445810307,202987,43.887739935962664
0.969878826707639,0.936829739324758,-15.69304744492041,0.8316970436757735,0.9640288471655137,0.163035336931591,0.7791025863957868,0.5441986625037022,198.8145886158341,169178,77.43343107402393
0.04315991195057611,0.7325720972102503,-7.28906632191913,0.2730708099728124,0.909454610937242,0.786205652261058,0.6096974251526159,0.2752391810370083,89.16415460119251,258009,39.404451609323395
0.8911431136980711,0.21494037859075676,-35.75158070093802,0.5180787662388154,0.7221432354559059,0.7344439320755914,0.6996395696221217,0.7094388646339748,109.76150723096865,241952,49.467011123317086
0.5277011090862999,0.031183135061284672,-40.37801030620568,0.29872557358877305,0.5333866287653626,0.3843550385241349,0.8381549749886426,0.27149200254271133,153.69066418948134,159886,15.30552154178924
0.9929647961193003,0.2622640442998251,-19.944396866184917,0.9406792451153405,0.869969159647685,0.02519341395922936,0.8028109348245005,0.9042432914075651,127.73235558049062,169699,43.09338233389462
0.07379656473539886,0.5950779307002548,-11.529243483524482,0.25929675886577375,0.1306523438234629,0.8389973277180107,0.9609201469288247,0.37472197050737643,118.57453467296669,196396,43.102782883474475
0.5538542844013208,0.05142581348425035,-14.262891913403053,0.4296568127389351,0.790509794274885,0.011417983454073632,0.5359350788521182,0.5498685627762052,110.09357490698304,210678,35.37345359499734
0.969302535619099,0.49636624720123634,-12.13118106848193,0.8727302504846018,0.1248208139668483,0.703699779629051,0.48849563265990537,0.05057310382422886,143.12928847208332,145279,32.73907810814358
0.5230978441701488,0.5968428489168892,-33.86500111122402,0.8419335667918086,0.7942106625494054,0.970257109726057,0.4018871998907301,0.4261212379522308,140.58308000961148,289178,40.62120054545608
0.6293986381352625,0.3342438908169608,-10.929947029498706,0.18610141784627732,0.27576756825135695,0.43766132814820347,0.15369104284420454,0.832363539660995,82.60409676899361,230776,50.68963986269006
0.6957486889846172,0.7709122037458219,-52.787456677763494,0.8026433097957104,0.8770905810181889,0.23497340499595276,0.5726072328820224,0.8056488053633419,126.04357725258147,221444,72.24764846224392
0.45454106476777323,0.1065982531337718,-27.330654122349024,0.45818688673789265,0.9440420938253978,0.7048710100433817,0.2770125243259788,0.22431855885352625,137.486048669379,226300,7.201996655783677
0.6275580800840634,0.07513778173580876,-59.65448037011271,0.4829688720853552,0.14879596940511564,0.8171281420155851,0.9213075122129755,0.22607907101056268,139.84017142239466,233793,25.46144842674129
0.5843143119231002,0.7281887562036033,-40.52485020598378,0.13347997241594378,0.4626756050653935,0.5464303160778473,0.5831908042770976,0.8173053122132368,89.41500700772926,236278,68.39963180264151
0.901158010490989,0.49549131620619846,-38.01230790771613,0.08060151375712465,0.9809873781626851,0.9670352752561462,0.5928401805081102,0.9303984201693255,163.91799491532015,291616,61.94724334737132
0.04544638034145787,0.688402396427736,-36.229638503444676,0.7279393069737652,0.4834074359731466,0.0516687216579611,0.35492466087701,0.09536092127300355,63.52787327494975,223247,33.36500217715718
0.2809631895922303,0.4348273386037462,-18.27196759860827,0.49646115235529975,0.8635475225145451,0.5047955983045281,0.05198935197770749,0.45005863942622526,109.67645977604278,128997,29.9476431999965
0.9504114840765587,0.2464020332391068,-36.68651392377926,0.43685070261517955,0.5887315221313199,0.7184539473225501,0.03174376537298862,0.33745427896422897,169.2297707949887,226102,54.20947494814084
0.8902637838909163,0.8191023176741997,-33.078382642648165,0.7295082286523967,0.37532990791960186,0.862640471149179,0.4233351441531975,0.8706884554574393,138.94500894775632,205711,68.89291819418155
0.45565675278571294,0.7994158789689793,-45.747352147540354,0.7655128989911097,0.2857835555258702,0.17925561190779005,0.08456537809723785,0.08352491468001877,96.56274055152043,236045,35.896053644987134
0.6201325978015367,0.6946964708544268,-37.60489250223959,0.15890816766935356,0.20322309108608727,0.8000034817636814,0.6068469555401391,0.2111259425580374,157.29343670802666,160860,50.903624259999425
0.2773811829811327,0.2721451372299627,-46.36382236421091,0.6102251494776413,0.7617981913776972,0.5527070757185453,0.8809730056396574,0.7524683375864943,139.43473218185028,123225,19.92134800747742
0.1881211597237613,0.5902306668690871,-55.60824457389338,0.13535408227768553,0.3865405068230279,0.3965536819899632,0.8829148165187222,0.051293848981215584,171.4741053238942,230114,9.227626565472736
0.46369840493998216,0.3609738969400268,-23.793084397117326,0.7513750860290457,0.5112754622007512,0.13171502857909356,0.6590454101322324,0.49253538071428926,162.90352606657527,233218,49.03796862062646
0.3533522280260528,0.09158207332663415,-19.907232086699025,0.6569551562671395,0.4923254800011819,0.8652957589089124,0.211231831472931,0.44210703467972,145.41510908507286,220764,13.263745651833164
0.5836561118508721,0.9173135754622428,-22.83057923942313,0.956614621083458,0.5772790292331312,0.15727320817971535,0.8629968313588721,0.33440117898874866,128.34487454351398,227041,47.55373412795272
0.07773463696498484,0.1368186309189614,-32.19035737196566,0.06895801635642118,0.8655771456245522,0.30978785920909924,0.8860934353132082,0.3945723153189238,78.64549759345329,232224,7.578642882590396
0.9743948076661665,0.9502373538208024,-37.21285318924621,0.05705472115125432,0.9807393435834294,0.2900455319624369,0.1966535849529587,0.5299405869302329,96.58662250395372,183656,69.27364380731379
0.9862107444796029,0.44600577295795574,-8.199981025690484,0.28218707469320015,0.40758420857381694,0.8714140341908543,0.7374260857706773,0.16136735838838312,118.67392620839195,196290,49.232785808838536
